題目分類,題號,答案,題目
著作權,111,3,智慧財產權包括哪些權利：(1)著作權、專利權、商標權(2)積體電路電路布局及營業秘密(3)以上皆是
著作權,112,1,老師的演講廣受各界歡迎，小王筆錄他的演講內容，並刊載於校刊內，請問這著作權是屬於誰的？(1)老師(2)小王(3)老師和小王共有
著作權,113,1,菲菲在智慧大學授課，旁聽的學生小強將授課重點筆錄後，下列何者行為會侵害著作權法？(1)整理賣給補習班印製成講義(2)自己回家複習
著作權,114,2,阿吉買了正版的作業系統軟體，為了展現他的大眾魅力，他將軟體序號公布在網路上供人安裝該軟體，請問阿吉的行為會如何？(1)因為是正版軟體序號，所有人都受益，應獲得眾人肯定。(2)阿吉未經合法授權，而提供公眾使用可以破解他人「防盜拷措施」的資訊，這是違法的，須依法負擔民、刑事侵權責任。
著作權,115,2,阿超很喜歡第4台的某節目，偏偏今晚要補習，因此利用錄放映機先錄下來，等回家再看，請問他的行為是否有違反著作權法？(1)有違反，利用錄影機將電視上播出的節目錄下來，就是構成重製的行為。(2)沒有違反，雖然有重製的行為產生，但是因為只供個人使用且是在合理使用的範圍內，就不構成違反著作權法的行為。
著作權,116,2,阿九付費加入P2P會員，下載了好幾百首網友分享的歌曲來聽，也上傳歌曲讓別人分享，請問阿九會違法嗎？(1)當然不會，因為阿九已繳會費了。(2)繳交會費不等於合法授權，如果上傳或下載行為未經著作權人的授權，仍然是違法的。
著作權,117,2,只印1本且供自己使用，所以並不違法。小芬在影印店影印「生活秘辛」1書，影印1整本供自己使用，請問是否違法？(2)整本影印已經超出合理使用的範圍（會替代市場），所以會有侵害著作權的問題。
著作權,118,4,著作人格權包含哪些權利？(1)公開發表權(2)姓名表示權(3)禁止不當修改權(4)以上皆是
著作權,119,1,小王將他在網路上所收集的圖片燒成1張光碟，並將這片光碟拷貝販賣給同學，請問他的作法是否正確呢？(1)不正確，這種販賣的行為已經侵害著作權人的權利。(2)還算可以，因為這些資源都是網路上隨處可見的，應該是沒有違反著作權法。
著作權,120,1,阿吉為了圖一時的方便，向小強買了大補帖來使用，並把大補帖裡的軟體灌到自己家裡的電腦使用，請問他這樣是否有違反著作權法？(1)當然有，因為他重製了軟體，並且在沒有取得授權下就安裝使用，這屬於盜版行為。(2)並沒有，但是他會受到良心的譴責，並可能對自己電腦造成損害或中毒。
著作權,121,2,阿吉在網路上利用BT下載網友分享的整套日劇，請問有違法嗎？(1)使用BT通常是分散傳，不是全部傳，所以不違法。(2)利用BT下載網友分享未經權利人授權下載之日劇是違法的，不論傳輸的型態是一次完整的傳，或是化整為零的傳。
著作權,122,1,菲菲對於智慧財產權的適用範圍有疑問，請問你知道下列哪些東西是屬於智慧財產權所保障的範圍嗎？(1)作文、繪畫、音樂作曲等(2)金錢、珠寶(3)房地產
著作權,123,2,小華搞不清楚智慧財產權不保障下列哪一種權利，請你幫他找出來吧！(1)商標權(2)人權與自由權(3)專利權及著作權
著作權,124,2,餐廳老闆認為「智慧駭客三部曲」是很好看的電影，於是租借了家用版正版影片，並把這部影片帶到店裡去播放，讓客人共同分享此電影的樂趣，請問是否違反著作權法？(1)沒有吧，因為它使用正版的片子。(2)有喔，放電影給公眾欣賞，應使用「公播版」的影片，否則是侵害著作財產權人的「公開上映權」的行為。
著作權,125,1,小艾用手機自創音樂鈴聲，他是否需要登記才能享有著作權法的保護呢？(1)不需要，自創作完成就可以受著作權法保護，不必作任何登記或申請。(2)需要，自創完成後要作登記或申請，才可以受著作權法保護。
著作權,126,3,大寶和小寶合力完成一件畫作，請問著作權是誰的？(1)大寶的(2)小寶的(3)屬於大寶和小寶兩個人的，為共同著作。
著作權,127,1,金大方在網路上下載沒有經過授權的「陰森洞破關秘笈」檔案並影印給大家分享，這是違反著作權法的行為嗎？(1)是喔，這種行為已超出合理使用範圍，是屬於侵害重製權的行為。(2)應該還好吧！網路不就是要給大家下載的嗎！
著作權,128,2,參加高中職海報大賽，如果我利用老師建議我的新點子來設計這張海報，請問這張海報的著作權是歸誰享有？(1)歸老師享有，因為是老師的點子。(2)歸我享有，因為著作權法是保護著作的表達，不保護觀念、構想，由他人提供點子而自行創作之海報，著作權當然屬於我的。(3)歸老師和我共有。
著作權,129,3,下列哪一種權利不必到經濟部智慧財產局申請，就可享有？(1)專利權(2)商標權(3)著作權
著作權,130,1,小聰明以日文創作完成「智慧都市WALKING」旅遊書，小華想將它翻譯成中文加以出版，是否需要取得小聰明同意？(1)需要，因為翻譯屬於改作原著作的行為，所以要經過原著作人的同意。(2)不需要。
著作權,131,2,菲菲將阿布買來的單機版作業系統程式灌進自己和妹妹的電腦中，心想自己真聰明賺到，請問是真的嗎？(1)真的！因為灌入的程式是正版的就可以了。(2)不是的！因為單機版的作業系統程式，只限1台機器使用，將該作業系統同時安裝在多台電腦內使用，是侵害他人「重製權」的行為。
著作權,132,4,菲菲在85年8月30日創作完成一幅畫，並在90年6月6日死亡，請問這幅畫的著作財產權存續至哪一天？(1)135年8月30日(2)135年12月31日(3)140年6月6日(4)140年12月31日
著作權,133,3,郝英俊15歲寫了一篇文章，並在80歲的時候死亡，請問郝英俊這篇文章的著作財產權共存續了幾年？(1)65年(2)80年(3)115年
著作權,134,5,著作的利用是否合於合理使用，其判斷的基準為何？(1)著作利用的目的是營利性，還是非營利性(2)著作是否已公開發表(3)著作利用的量佔整個著作的比例高還是低(4)著作利用的結果是否會造成市場替代效應(5)以上4種情形都應判斷
著作權,135,4,學生舉辦校際觀摩或比賽，在什麼情形下可以不經著作財產權人授權而演唱或演奏他人的音樂？(1)非以營利為目的(2)未對觀眾或聽眾直接或間接收取任何費用(3)未對表演人支付報酬(4)以上3種條件都具備的情形下
著作權,136,1,利用德國人的音樂編曲，要不要徵求著作財產權人的同意？（1）要喔，德國與我國都是世界貿易組織（WTO）的會員，所以德國人的著作同受我國著作權法的保護，除有符合合理使用的情形外，應取得同意或授權。（2）不需要，因為我們不保護外國人的著作。
著作權,137,2,我想在自己的部落格裡，提供其他網站的網址連結，單純的超連結會不會侵害著作權？（1）一定不會，因為並沒有轉貼內容。（2）原則上不會，但如果明知道連結的網頁是有關軟體密碼破解、電影和音樂免錢聽、免錢看等侵害著作權的網站，這樣就會有侵害著作權的風險。
著作權,138,1,利用手機拍攝社團學生發表的戲劇表演，在未經過同意或授權的情形下，下列何者是違反著作權法的行為？（1）放到網路上供網友欣賞。（2）自己回家欣賞。
著作權,139,1,下列敘述何者不正確？（1）在網路上看到很好的文章，可以任意擷取幾篇精華，將它貼在自己的網站上供網友閱覽。（2）如果只是單純上網瀏覽影片、圖片、文字或聽音樂，並不會違反著作權法。
著作權,140,2,小明寫了一篇文章，其中引用了小花所寫另一篇文章的80%，但已註明出處，是否違法？（1）當然不會，因為小明已註明小花姓名及出處。（2）會喔，引用應在合理範圍內，小明引用小花所寫文章多達80%，已經超出「合理使用」範圍。
著作權,141,2,阿吉在圖書館影印時，常看到「請尊重著作權，勿影印超過三分之一」的標示，請問是不是只要沒有印超過三分之一就是合法的？（1）當然啊！它都寫了「勿影印超過三分之一」，所以只要不超過三分之一就好啦！（2）事實上，在著作權法中並沒有任何條文規定「影印只要不超過三分之一，就是屬於合理使用」，而是應逐案做判斷，所以這種說法是一種誤解，應該導正。
著作權,142,3,小布將一本義大利文的小說原著翻譯成英文，小薰再將英文版翻譯成中文，若小艾要將中文版拍成電影，請問要得到誰的授權？（1）只要小薰的授權就可以了。（2）只要小布的授權就可以了。（3）要得到義大利文原著作者、小布（英譯本作者）及小薰（中譯本作者）3人的授權。
著作權,143,2,小明為了寫報告，要如何利用他人的著作，才不會違反著作權法？（1）因為是寫報告之需，所以可以大量引用。（2）在「少量引用」並註明出處的情形下，就不會有侵害著作權的問題。
著作權,144,2,小傑非常喜歡小薰，所以寫了一封情書希望能夠打動小薰的心，結果小薰將情書貼在佈告欄，請問是否違反著作權？（1）沒有違反！貼在佈告欄不構成侵犯著作權。（2）最好不要！這會侵害著作人享有的公開發表權。
著作權,145,1,阿迪開了一家「生活咖啡店」，在店裡播放賣場買來的電影（家用版）以吸引客戶，請問是否違反著作權法？（1）是，「家用版」就不能拿來當「營業用」（公開上映），將家用版電影任意放給公眾欣賞，是侵害著作財產權人的「公開上映權」的行為。（2）沒有吧，片子是花錢買來的，而且是正版，當然有權播放。
著作權,146,1,小恩喜歡於假日參加各種演講活動，藉由聆聽不同演講獲得心靈上的啟發，最近聆聽了知名學者方老師有關「30歲前人生必做的15件事」演講內容後深受感動，欲將演講錄音並於臉書分享給年輕朋友，是否有侵害著作權的問題呢？（1）是，方老師的演講屬於著作權法所保護之「語文著作」，小恩將演講內容之錄音檔放在臉書分享，會涉及語文著作之「重製」及「公開傳輸」，上述行為皆應取得著作財產權人的同意或授權後，始得為之。（2）否，既然方老師已經於公開場合對不特定人士進行演講，任何人可以錄音並加以利用。
著作權,147,1,我可以趁出國時，從國外買很多片原版音樂CD或DVD，放到網路上拍賣嗎？（1）不可以喔，自己在國外購買CD或DVD時，只能供自己個人非散布之利用或隨著行李每一著作輸入「1份」，超出規定的數量，都是不合法的，當然也不可以上網拍賣。（2）可以啊，都是正版的當然可以。
著作權,148,2,在網路論壇分享未經他人授權的MP3音樂，要負擔什麼責任？（1）不需負擔責任。（2）涉及侵害「重製權」及「公開傳輸權」，會有民事賠償及刑事處罰的法律責任。
著作權,149,1,唱片公司委託小布寫一首歌，在沒有約定著作權歸屬的情形下，請問誰享有這首歌的著作權？（1）小布，但唱片公司可以利用這首歌。（2）唱片公司。
著作權,150,1,著作權法所稱的「著作」，包括文學、科學、藝術或其他學術範圍的創作，共分為11類，請問是那11類？（1）語文著作，音樂著作，戲劇、舞蹈著作、美術著作、攝影著作、圖形著作、視聽著作、錄音著作、建築著作、電腦程式著作及表演等。（2）交通號誌、法律條文、公文書、公式、標語、新聞報導、數表、簿冊、表格、時曆及通用之符號等。
著作權,151,1,著作權保護的期間有多久？（1）除了攝影、視聽、錄音和表演外，著作財產權保護的期間為著作人的終身(生存的期間)到死後50年(第50年當年的最後一天)。（2）創作完成後50年。
著作權,152,2,大賣場、百貨公司為了提供良好消費環境，播放流行音樂CD，請問是否要取得授權？(1)不需要，因為買的是正版CD，所以可以公開播放。（2）需要喔！在公共場所播放CD音樂，會涉及「公開演出」，必須分別得到音樂著作及錄音著作財產權人的同意或授權才可以。
著作權,153,2,合法軟體所有人可以自己使用正版軟體，同時將備用存檔軟體借給別人使用嗎？（1）可以喔，因為我是買正版的軟體，所以可以將備用檔出借。（2）不可以！正版軟體的所有人，可以因為「備份存檔」之需要複製1份，但複製1份僅能做為備份，不能借給別人使用。
著作權,154,1,公司職員在職務上完成的電腦程式，如果沒有特別約定，則著作財產權歸誰所有？（1）歸公司所有。（2）歸職員所有。
著作權,155,2,小布完成了一篇偉大的著作，請問應該要如何取得著作權？（1）到經濟部智慧財產局申請著作權保護。（2）當著作完成時起即取得著作權，不需另行向政府單位申請或註冊。
著作權,156,2,小明想上網拍賣動漫的公仔，但因沒有數位照相機，所以到他人的拍賣網頁下載同一公仔產品的照片，是否須要取得他人的授權？（1）不需要，數位傻瓜照相機拍出來的照片，不是攝影著作，不受著作權法保護。（2）要喔，縱使是數位傻瓜相機拍出來的照片，只要符合最起碼的創意，仍是攝影著作，仍受著作權法保護。
著作權,157,2,小艾買了小布寫的「如何在30歲前成為億萬富翁的30種方法」，照著書中方法去做，果真成為一位億萬富翁，請問小布是否可告小艾侵權？（1）可以，因為小艾此種行為確實已侵權。（2）不可以，因為小艾只是吸收書裡的觀念，並沒有任何侵害著作權的行為。
著作權,158,1,小薰投稿校刊，但校刊編輯小明打算稍加刪減後刊登，請問這樣可以嗎？（1）小明在未損害原作者名譽前提下，是可以稍微刪減內容的。（2）小明無權修改小薰的作品。
著作權,159,2,陳教授是一位熱心研究明朝繪畫的學者，近日欲將所蒐集的明朝藝術家繪畫作品編入「匠心獨運—明代繪畫名家作品展集」一書並加以出版，有關可能涉及的著作權問題，請問下列敘述何者正確？（1）陳教授之利用行為涉及美術著作之重製、散布行為，由於美術著作之著作人享有「重製」、「散布」之權利，陳教授應先取得著作財產權人之同意或授權，始得利用。（2）著作財產權係存續於著作人之生存期間及其死亡後50年，陳教授所利用之繪畫作品已超過上述存續期間，因此無須取得授權即可利用。
著作權,160,2,即將畢業的大學生阿凡想於謝師宴上，獻唱一首曲子感謝老師多年來辛苦的教導，是否會侵害著作權呢？（1）是，阿凡的行為已利用到著作財產權人的音樂著作，須經過著作財產權人之同意或授權，才可公開演出。（2）否，阿凡於謝師宴上演唱曲子之行為，符合「非以營利為目的」、「未對觀眾或聽眾直接或間接收取任何費用」及「未對表演人支付報酬」三項要件。因此，阿凡對於在特定活動中公開演出他人已發表之著作，可以主張合理使用。
著作權,161,2,小佳是否可將所購買的正版韓劇DVD，置於網路上販售呢？（1）不可以，小佳須經過著作財產權人之同意，否則會侵害其散布權。（2）可以，小佳是在我國管轄區域內取得合法重製物的所有權，得以移轉所有權之方式（如買賣、贈與）散布該合法重製物，因此小佳可上網拍賣其所購買之正版韓劇DVD。
著作權,162,3,珍妮在網路上發現一篇「如何健康減肥」文章，閱讀完之後認為該篇文章對健康減肥提供非常多良好的建議，因而全文原封不動上傳至自己的facebook，欲與親朋好友分享，請問珍妮的行為可能會涉及那些著作財產權的侵害呢？（1）重製權。（2）公開傳輸權。（3）以上皆是。
著作權,163,2,安安看到最近很夯的「創意市集」中，販售許多手繪圖案的衣服，衣服上都是手繪知名的卡通圖案，但外觀上已完全轉變為另一套獨具風格的著作，安安看到後也想效仿該種作法，依據知名卡通圖案進行改作，繪製於衣服上再到創意市集販售，請問是否會有侵害著作權之問題呢？（1）既然已經轉變為另一套獨具風格的著作，就不會侵害原著作者的著作權。（2）在卡通圖案外加入自己的創意另為創作，會構成著作權法的「改作」行為，「改作」為著作權人所專有，安安除有可以合理使用的情形（著作權法第44條至第65條）外，應事先取得著作財產權人的同意或授權，才能合法利用，否則可能構成侵害著作權之行為。
商權權,164,1,領有證書的商標權年限為多久？(1)10年，到期可申請展期，可無限次展期。(2)20年
商權權,165,4,阿布不懂為什麼要有商標？您知道商標有那些功能嗎？(1)商品來源之識別功能(2)品質保證的功能(3)廣告功能(4)以上皆是
商權權,166,1,菲菲打算要到美國開分店，那她是否也需要再當地申請商標才能受保護？(1)是，因為商標係採屬地主義。(2)否，已經在台灣申請了，所以不需要。
商權權,167,1,阿布聽見垃圾車「少女的祈禱」音樂，突然有用音樂當做商標的靈感，請問是否可行？(1)是，聲音可作為商標。(2)否，聲音不可作為商標。
商權權,168,2,阿丹在網路上拍賣仿冒包包，因為他只是販賣而不是製造的廠商，所以沒有侵權的問題對不對？（1）沒錯啊！（2）不對！不論是販賣或製造，都是構成侵權的行為，要負擔相關法律責任。
專利權,169,2,阿龐發明了一種自動餵狗吃飯的機器，請問要向哪個機關申請專利權？(1)財政部國稅局(2)經濟部智慧財產局(3)行政院新聞局
專利權,170,1,阿龐和小艾不約而同的發明了同一種自動餵狗吃飯的機器，兩人也先後向智慧財產局提出專利申請，請問他們二人可以同時擁有專利權嗎？(1)不可以，因為專利採先申請主義，因此由先申請者優先取得專利權。(2)可以。
專利權,171,2,阿龐有設計可輕鬆闖電腦城寶物的概念，這概念是否為專利保護的標的？(1)是。(2)否，專利不保護概念，必須揭露具體可行的技術內容，並可供該領域人士據以實施者，才可獲得專利保護。
