SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId,ImportDate
基隆,基隆市,37,,良好,0.9,0.22,0.2,42.3,30,32,13,5.2,6.1,0.9,1.3,105,2021/12/02 14:00:00,11,28,0,121.760056,25.129167,1,2021-12-02 14:20:01.343000
汐止,新北市,34,,良好,1.2,0.15,0.2,41.5,17,32,9,6.3,8.4,2,2.6,20,2021/12/02 14:00:00,10,27,1,121.6423,25.067131,2,2021-12-02 14:20:01.343000
萬里,新北市,65,懸浮微粒,普通,0.2,0.2,0.1,48.2,40,70,15,3.2,4.1,0.8,7.1,26,2021/12/02 14:00:00,13,65,0,121.689881,25.179667,3,2021-12-02 14:20:01.343000
新店,新北市,33,,良好,1.1,0.26,0.3,38.1,24,31,10,9.7,12.4,2.7,1.9,30,2021/12/02 14:00:00,10,27,1,121.537778,24.977222,4,2021-12-02 14:20:01.343000
土城,新北市,28,,良好,1.2,0.26,0.3,39.6,28,32,8,8.7,10.1,1.4,1.9,6,2021/12/02 14:00:00,8,28,0,121.451861,24.982528,5,2021-12-02 14:20:01.343000
板橋,新北市,36,,良好,1.6,0.35,0.4,33.4,21,33,12,14.1,17.3,3.1,2.5,26,2021/12/02 14:00:00,11,29,0,121.458667,25.012972,6,2021-12-02 14:20:01.343000
新莊,新北市,38,,良好,0.8,0.2,0.3,39.7,24,34,14,7.9,9.6,1.7,5.3,14,2021/12/02 14:00:00,11,31,0,121.4325,25.037972,7,2021-12-02 14:20:01.343000
菜寮,新北市,34,,良好,1.3,0.3,0.4,35.7,24,29,12,11.5,14.1,2.5,1.7,347,2021/12/02 14:00:00,10,26,1,121.481028,25.06895,8,2021-12-02 14:20:01.343000
林口,新北市,36,,良好,1.1,0.21,0.2,38.6,25,36,11,8.2,10.7,2.5,4.5,34,2021/12/02 14:00:00,11,30,0,121.376869,25.077197,9,2021-12-02 14:20:01.343000
淡水,新北市,34,,良好,0.8,0.22,0.2,41.3,32,25,15,3.6,4.7,1,,,2021/12/02 14:00:00,10,26,0,121.449239,25.1645,10,2021-12-02 14:20:01.343000
士林,臺北市,27,,良好,0.9,0.2,0.2,37.2,25,26,7,6.7,8.8,2.1,4.1,31,2021/12/02 14:00:00,8,27,1,121.515389,25.105417,11,2021-12-02 14:20:01.343000
中山,臺北市,33,,良好,1.1,0.33,0.4,31.9,21,35,12,13.6,18.4,4.7,1.6,329,2021/12/02 14:00:00,10,27,0,121.526528,25.062361,12,2021-12-02 14:20:01.343000
萬華,臺北市,32,,良好,1.2,0.32,0.3,31.6,21,27,13,16.4,20.4,4,1.6,86,2021/12/02 14:00:00,9,26,0,121.507972,25.046503,13,2021-12-02 14:20:01.343000
古亭,臺北市,31,,良好,0.8,0.23,0.3,40,24,31,7,9.3,11.6,2.3,1.8,57,2021/12/02 14:00:00,9,28,1,121.529556,25.020608,14,2021-12-02 14:20:01.343000
松山,臺北市,38,,良好,1.5,0.2,0.3,40.2,22,30,10,7.8,10,2.2,3.3,49,2021/12/02 14:00:00,11,32,1,121.578611,25.05,15,2021-12-02 14:20:01.343000
大同,臺北市,47,,良好,1.7,0.65,1,,12,,16,21.2,37.8,16.5,-,-,2021/12/02 14:00:00,14,46,1,121.513311,25.0632,16,2021-12-02 14:20:01.343000
桃園,桃園市,42,,良好,1.3,0.27,0.4,38.5,25,36,15,9.8,11.4,1.6,3.7,27,2021/12/02 14:00:00,12,30,2,121.30872222,24.98677778,17,2021-12-02 14:20:01.343000
大園,桃園市,41,,良好,2.7,0.23,0.2,38.9,29,32,12,8,10.7,2.7,6.7,66,2021/12/02 14:00:00,12,30,1,121.201811,25.060344,18,2021-12-02 14:20:01.343000
觀音,桃園市,47,,良好,0.4,0.2,0.1,41.4,32,38,18,4.9,5.9,1,4.9,39,2021/12/02 14:00:00,14,38,2,121.082761,25.035503,19,2021-12-02 14:20:01.343000
平鎮,桃園市,41,,良好,2.3,0.27,0.3,34.2,26,41,12,11.1,14.2,3,2.9,22,2021/12/02 14:00:00,12,31,2,121.203986,24.952786,20,2021-12-02 14:20:01.343000
龍潭,桃園市,33,,良好,2,0.28,0.2,38.3,31,34,12,9.9,12.7,2.8,4.2,6,2021/12/02 14:00:00,10,28,1,121.21635,24.863869,21,2021-12-02 14:20:01.343000
湖口,新竹縣,47,,良好,0.9,0.21,0.2,40.8,31,33,17,4.9,6,1.1,3.9,38,2021/12/02 14:00:00,14,30,0,121.038653,24.900142,22,2021-12-02 14:20:01.343000
竹東,新竹縣,38,,良好,1.1,0.22,0.2,37.2,32,37,15,9.1,10.9,1.7,4.3,349,2021/12/02 14:00:00,11,25,0,121.088903,24.740644,23,2021-12-02 14:20:01.343000
新竹,新竹市,41,,良好,0.6,0.26,0.2,36.3,28,34,12,8.2,10,1.7,3,47,2021/12/02 14:00:00,12,30,1,120.972075,24.805619,24,2021-12-02 14:20:01.343000
頭份,苗栗縣,37,,良好,2.6,0.26,0.2,43.4,33,34,15,8.2,10.3,2.1,3.6,24,2021/12/02 14:00:00,11,31,2,120.898572,24.696969,25,2021-12-02 14:20:01.343000
苗栗,苗栗縣,30,,良好,2.1,0.24,0.2,42.6,31,44,12,7.9,9.9,2,4,39,2021/12/02 14:00:00,8,30,2,120.8202,24.565269,26,2021-12-02 14:20:01.343000
三義,苗栗縣,31,,良好,2.1,0.24,0.1,42.7,34,43,11,,,,7.2,12,2021/12/02 14:00:00,9,25,1,120.758833,24.382942,27,2021-12-02 14:20:01.343000
豐原,臺中市,29,,良好,1.6,0.23,0.2,43.8,31,33,10,5.1,6.9,1.8,2.6,14,2021/12/02 14:00:00,8,23,1,120.741711,24.256586,28,2021-12-02 14:20:01.343000
沙鹿,臺中市,37,,良好,2.6,0.22,0.2,45.7,34,47,12,7.3,9.6,2.2,7.8,3,2021/12/02 14:00:00,10,37,1,120.568794,24.225628,29,2021-12-02 14:20:01.343000
大里,臺中市,36,,良好,2.2,0.25,0.3,46.2,28,38,12,9.4,11.6,2.2,3.6,332,2021/12/02 14:00:00,11,30,1,120.67844444,24.09961111,30,2021-12-02 14:20:01.343000
忠明,臺中市,39,,良好,2.2,0.28,0.2,43.8,30,33,13,11.9,14,2,3.1,345,2021/12/02 14:00:00,11,29,1,120.641092,24.151958,31,2021-12-02 14:20:01.343000
西屯,臺中市,34,,良好,1.7,0.22,0.2,44.2,32,44,14,8.8,11.3,2.4,5.4,15,2021/12/02 14:00:00,9,34,1,120.616917,24.162197,32,2021-12-02 14:20:01.343000
彰化,彰化縣,44,,良好,1.8,0.24,0.2,44.1,29,65,12,10.5,13.2,2.7,4.9,1,2021/12/02 14:00:00,10,44,1,120.541519,24.066,33,2021-12-02 14:20:01.343000
線西,彰化縣,43,,良好,4.6,0.33,0.2,43.3,33,56,19,8.8,11.7,2.8,8,32,2021/12/02 14:00:00,12,43,2,120.469061,24.131672,34,2021-12-02 14:20:01.343000
二林,彰化縣,50,,良好,2.2,0.3,0.2,,29,75,15,10.6,12,1.4,7.3,26,2021/12/02 14:00:00,10,50,1,120.409653,23.925175,35,2021-12-02 14:20:01.343000
南投,南投縣,51,細懸浮微粒,普通,2.1,0.26,0.3,49,25,38,20,11.7,14.6,2.9,2.4,343,2021/12/02 14:00:00,15,34,2,120.685306,23.913,36,2021-12-02 14:20:01.343000
斗六,雲林縣,55,細懸浮微粒,普通,2,0.27,0.2,55.6,32,50,21,9.2,11.9,2.6,2.6,341,2021/12/02 14:00:00,17,40,2,120.544994,23.711853,37,2021-12-02 14:20:01.343000
崙背,雲林縣,57,細懸浮微粒,普通,4,0.28,0.2,44.7,32,75,22,8.9,11.5,2.5,2.9,353,2021/12/02 14:00:00,17,57,2,120.348742,23.757547,38,2021-12-02 14:20:01.343000
新港,嘉義縣,50,,良好,1.6,0.28,0.2,50.8,31,48,18,6.6,8.2,1.5,3.9,342,2021/12/02 14:00:00,15,47,1,120.345531,23.554839,39,2021-12-02 14:20:01.343000
朴子,嘉義縣,53,懸浮微粒,普通,2.5,0.26,0.2,48.8,33,74,21,8.4,10,1.6,2.5,352,2021/12/02 14:00:00,14,53,1,120.24781111,23.46712222,40,2021-12-02 14:20:01.343000
臺西,雲林縣,40,,良好,1.9,0.21,0.2,51,34,41,13,3.5,5.4,1.9,8.8,27,2021/12/02 14:00:00,12,40,2,120.19933333,23.702175,41,2021-12-02 14:20:01.343000
嘉義,嘉義市,60,細懸浮微粒,普通,3,0.26,0.3,57,29,44,20,8.8,10.9,2,2.7,350,2021/12/02 14:00:00,19,44,2,120.44083333,23.462778,42,2021-12-02 14:20:01.343000
新營,臺南市,58,細懸浮微粒,普通,2.4,0.27,0.2,54.3,31,62,20,9.3,10.9,1.5,3.1,348,2021/12/02 14:00:00,18,48,1,120.31725,23.305633,43,2021-12-02 14:20:01.343000
善化,臺南市,63,細懸浮微粒,普通,2,0.19,0.2,59.5,29,41,18,5.9,7.2,1.3,2.5,359,2021/12/02 14:00:00,20,40,2,120.297142,23.115097,44,2021-12-02 14:20:01.343000
安南,臺南市,60,細懸浮微粒,普通,2.1,0.26,0.3,58.3,29,48,19,10.1,11.5,1.3,2.6,356,2021/12/02 14:00:00,19,52,1,120.2175,23.048197,45,2021-12-02 14:20:01.343000
臺南,臺南市,71,細懸浮微粒,普通,,0.27,0.4,,14,,,,,,2.2,319,2021/12/02 14:00:00,23,54,2,120.202617,22.984581,46,2021-12-02 14:20:01.343000
美濃,高雄市,62,細懸浮微粒,普通,2.1,0.28,0.3,67.3,33,42,19,5.2,5.8,0.5,1.7,264,2021/12/02 14:00:00,19,44,1,120.530542,22.883583,47,2021-12-02 14:20:01.343000
橋頭,高雄市,88,細懸浮微粒,普通,1.8,0.25,0.5,62.2,30,48,18,11,12.7,1.6,2.8,239,2021/12/02 14:00:00,30,66,2,120.305689,22.757506,48,2021-12-02 14:20:01.343000
仁武,高雄市,92,細懸浮微粒,普通,2.2,0.32,0.5,65.7,34,47,25,15.8,17.8,2,2.9,263,2021/12/02 14:00:00,32,62,2,120.332631,22.689056,49,2021-12-02 14:20:01.343000
鳳山,高雄市,82,細懸浮微粒,普通,2.1,0.42,0.6,51.7,31,43,19,17.7,20.7,3,1.3,256,2021/12/02 14:00:00,28,58,2,120.358083,22.627392,50,2021-12-02 14:20:01.343000
大寮,高雄市,96,細懸浮微粒,普通,5.9,0.41,0.6,,12,53,23,14.7,17.5,2.7,1.8,234,2021/12/02 14:00:00,33,70,4,120.425311,22.56413611,51,2021-12-02 14:20:01.343000
林園,高雄市,93,細懸浮微粒,普通,2,0.26,0.3,68.6,29,52,24,8.1,8.5,0.4,2.2,269,2021/12/02 14:00:00,32,70,3,120.41175,22.4795,52,2021-12-02 14:20:01.343000
左營,高雄市,105,細懸浮微粒,對敏感族群不健康,3.7,0.33,0.6,78.3,38,61,31,12.4,13.4,0.9,2.8,284,2021/12/02 14:00:00,36,78,2,120.292917,22.674861,54,2021-12-02 14:20:01.343000
前金,高雄市,91,細懸浮微粒,普通,2,0.28,0.5,64.2,38,41,19,9.2,10.8,1.6,2.5,282,2021/12/02 14:00:00,31,65,2,120.288086,22.632567,56,2021-12-02 14:20:01.343000
前鎮,高雄市,88,細懸浮微粒,普通,3.5,0.39,0.6,65.9,35,62,25,19.5,22.2,2.6,1.3,351,2021/12/02 14:00:00,30,71,3,120.307564,22.605386,57,2021-12-02 14:20:01.343000
小港,高雄市,92,細懸浮微粒,普通,3.1,0.33,0.5,58.4,28,59,29,24.5,28,3.4,3.2,262,2021/12/02 14:00:00,32,70,2,120.337736,22.565833,58,2021-12-02 14:20:01.343000
屏東,屏東縣,86,細懸浮微粒,普通,3.7,0.46,0.5,77.7,36,69,33,13.9,15.3,1.3,1.8,156,2021/12/02 14:00:00,29,66,2,120.488033,22.673081,59,2021-12-02 14:20:01.343000
潮州,屏東縣,78,細懸浮微粒,普通,4.4,0.37,0.3,85.4,43,72,33,12.5,13.1,0.5,3.8,264,2021/12/02 14:00:00,26,58,2,120.561175,22.523108,60,2021-12-02 14:20:01.343000
恆春,屏東縣,37,,良好,1.6,0.14,0.1,45.9,40,14,2,0.7,1.8,1.1,7.6,33,2021/12/02 14:00:00,5,14,1,120.788928,21.958069,61,2021-12-02 14:20:01.343000
臺東,臺東縣,29,,良好,1.8,0.21,0.2,41.8,31,29,8,4.7,7.1,2.4,2.3,63,2021/12/02 14:00:00,7,21,1,121.15045,22.755358,62,2021-12-02 14:20:01.343000
花蓮,花蓮縣,31,,良好,1.3,0.21,0.2,41,29,26,11,5.3,6.4,1.1,2.9,70,2021/12/02 14:00:00,9,21,0,121.599769,23.971306,63,2021-12-02 14:20:01.343000
陽明,臺北市,32,,良好,1.1,0.2,0.1,40.9,34,20,9,1.9,2.8,0.8,,,2021/12/02 14:00:00,10,19,0,121.529583,25.182722,64,2021-12-02 14:20:01.343000
宜蘭,宜蘭縣,28,,良好,0.7,0.18,0.1,39.7,30,24,6,4.6,5.6,1,1.5,85,2021/12/02 14:00:00,8,21,0,121.746394,24.747917,65,2021-12-02 14:20:01.343000
冬山,宜蘭縣,30,,良好,0.6,0.21,0.2,37.6,28,26,11,9,12.5,3.5,2.7,40,2021/12/02 14:00:00,9,26,0,121.792928,24.632203,66,2021-12-02 14:20:01.343000
三重,新北市,57,二氧化氮,普通,2.4,1.32,1.2,11.3,8,36,19,39,106.7,67.7,-,-,2021/12/02 14:00:00,14,34,1,121.493806,25.072611,67,2021-12-02 14:20:01.343000
中壢,桃園市,48,,良好,,,0.6,26,12,,14,,,,,,2021/12/02 14:00:00,14,37,1,121.221667,24.953278,68,2021-12-02 14:20:01.343000
竹山,南投縣,65,細懸浮微粒,普通,1.6,0.19,0.2,58.2,31,40,21,8.9,10.3,1.4,1,65,2021/12/02 14:00:00,21,39,1,120.677306,23.756389,69,2021-12-02 14:20:01.343000
永和,新北市,34,,良好,0.9,0.32,0.6,37.8,20,33,10,10.1,15.4,5.2,2.4,72,2021/12/02 14:00:00,10,31,0,121.516306,25.017,70,2021-12-02 14:20:01.343000
復興,高雄市,83,細懸浮微粒,普通,2.9,0.41,0.7,64.6,34,59,27,19.8,21.9,2.1,0.7,193,2021/12/02 14:00:00,28,67,2,120.312017,22.608711,71,2021-12-02 14:20:01.343000
埔里,南投縣,58,細懸浮微粒,普通,1.3,0.27,0.3,55.7,31,34,13,4.6,6.1,1.4,2.8,271,2021/12/02 14:00:00,18,35,1,120.967903,23.968842,72,2021-12-02 14:20:01.343000
馬祖,連江縣,77,細懸浮微粒,普通,2.1,0.28,0.3,47.7,34,43,18,5.5,7.4,1.9,2.2,290,2021/12/02 14:00:00,26,44,1,119.949875,26.160469,75,2021-12-02 14:20:01.343000
金門,金門縣,73,細懸浮微粒,普通,3.3,0.3,0.2,56.3,40,63,21,8.9,10.6,1.6,2.6,41,2021/12/02 14:00:00,24,67,2,118.312256,24.432133,77,2021-12-02 14:20:01.343000
馬公,澎湖縣,43,,良好,0.8,0.22,0.1,46,40,31,17,3.9,4.6,0.6,5.8,16,2021/12/02 14:00:00,13,31,0,119.566158,23.569031,78,2021-12-02 14:20:01.343000
關山,臺東縣,26,,良好,0.5,-,-,41.1,28,13,4,2.7,4,1.3,2.1,359,2021/12/02 14:00:00,4,17,1,121.161933,23.045083,80,2021-12-02 14:20:01.343000
麥寮,雲林縣,59,懸浮微粒,普通,1.7,0.21,0.2,51.2,35,71,17,5.5,6.4,0.8,7.5,3,2021/12/02 14:00:00,14,59,3,120.251825,23.753506,83,2021-12-02 14:20:01.343000
富貴角,新北市,50,,良好,0.3,0.16,0.1,51.5,44,59,12,2.2,2.4,0.1,8.1,32,2021/12/02 14:00:00,11,50,0,121.54738,25.29228,84,2021-12-02 14:20:01.343000
大城,彰化縣,35,,良好,1.2,0.17,0.1,51.5,36,38,11,3.8,4.4,0.6,11.7,20,2021/12/02 14:00:00,10,35,2,120.26964167,23.85493056,85,2021-12-02 14:20:01.343000
高雄(湖內),高雄市,73,細懸浮微粒,普通,1.6,0.25,0.4,61.3,26,43,14,11,12.1,1.1,1.6,294,2021/12/02 14:00:00,24,52,2,120.24535,22.87985556,202,2021-12-02 14:20:01.343000
臺南(麻豆),臺南市,55,細懸浮微粒,普通,2.6,0.22,0.2,56.3,30,49,13,6.6,7.8,1.1,3.3,7,2021/12/02 14:00:00,17,46,1,120.24583056,23.17904722,203,2021-12-02 14:20:01.343000
屏東(琉球),屏東縣,87,細懸浮微粒,普通,2,0.35,0.4,67.9,45,58,27,6.3,7.1,0.8,2.3,316,2021/12/02 14:00:00,30,63,3,120.37722,22.35222,204,2021-12-02 14:20:01.343000
新北(樹林),新北市,38,,良好,0.8,0.3,0.3,23.5,15,20,17,19.4,27.5,8,1.1,240,2021/12/02 14:00:00,11,20,0,121.38352778,24.94902778,311,2021-12-02 14:20:01.343000
臺南(學甲),臺南市,52,懸浮微粒,普通,1.1,0.24,0.2,41,27,91,22,8.4,12.4,4,3.4,357,2021/12/02 14:00:00,15,52,1,120.18339722,23.23688056,312,2021-12-02 14:20:01.343000
屏東(枋寮),屏東縣,71,細懸浮微粒,普通,1.5,0.27,0.3,75.7,44,55,22,7.2,7.3,0,1.1,278,2021/12/02 14:00:00,23,54,0,120.59036944,22.38474167,313,2021-12-02 14:20:01.343000
