"title","link","description","pub_date"
"Tesla Cuts Model Y Output in China – Economic Slowdown and Anticipated Project Juniper Launch - Not a Tesla App","https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5ub3RhdGVzbGFhcHAuY29tL25ld3MvMjA0NC90ZXNsYS1jdXRzLW1vZGVsLXktb3V0cHV0LWluLWNoaW5hLWVjb25vbWljLXNsb3dkb3duLWFuZC1hbnRpY2lwYXRlZC1wcm9qZWN0LWp1bmlwZXItbGF1bmNo0gEA?oc=5","Tesla Cuts Model Y Output in China – Economic Slowdown and Anticipated Project Juniper Launch  Not a Tesla App","Wed, 29 May 2024 15:08:00 GMT"
"I just swapped a Tesla Model 3 for a Model Y and Elon Musk's brutal layoffs ruined the experience - Electrek","https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vZWxlY3RyZWsuY28vMjAyNC8wNS8yNy90ZXNsYS1tb2RlbC0zLW1vZGVsLXktZWxvbi1tdXNrLWxheW9mZnMv0gEA?oc=5","I just swapped a Tesla Model 3 for a Model Y and Elon Musk's brutal layoffs ruined the experience  Electrek","Mon, 27 May 2024 23:18:00 GMT"
"Nio's ONVO Wants To Bury Tesla's Model Y With the Brand-New L60 - autoevolution","https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmF1dG9ldm9sdXRpb24uY29tL25ld3MvbmlvLXMtb252by13YW50cy10by1idXJ5LXRlc2xhLXMtbW9kZWwteS13aXRoLXRoZS1icmFuZC1uZXctbDYwLTIzNDY0My5odG1s0gEA?oc=5","Nio's ONVO Wants To Bury Tesla's Model Y With the Brand-New L60  autoevolution","Wed, 29 May 2024 21:38:41 GMT"
"New Cadillac Optiq Costs More Than Tesla Model Y Performance, Might Be DOA-IQ - CarScoops","https://news.google.com/rss/articles/CBMia2h0dHBzOi8vd3d3LmNhcnNjb29wcy5jb20vMjAyNC8wNS9jYWRpbGxhYy1vcHRpcS1jb3N0cy1tb3JlLXRoYW4tdGVzbGEtbW9kZWwteS1wZXJmb3JtYW5jZS1taWdodC1iZS1kb2EtaXEv0gEA?oc=5","New Cadillac Optiq Costs More Than Tesla Model Y Performance, Might Be DOA-IQ  CarScoops","Wed, 29 May 2024 19:02:16 GMT"
"Kia EV3 vs Tesla Model Y: Can Kia’s new entry-level car take on Tesla? - Digital Trends","https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmRpZ2l0YWx0cmVuZHMuY29tL2NhcnMva2lhLWV2My12cy10ZXNsYS1tb2RlbC15LWNhbi1raWFzLW5ldy1lbnRyeS1sZXZlbC1jYXItdGFrZS1vbi10ZXNsYS_SAWtodHRwczovL3d3dy5kaWdpdGFsdHJlbmRzLmNvbS9jYXJzL2tpYS1ldjMtdnMtdGVzbGEtbW9kZWwteS1jYW4ta2lhcy1uZXctZW50cnktbGV2ZWwtY2FyLXRha2Utb24tdGVzbGEvP2FtcA?oc=5","Kia EV3 vs Tesla Model Y: Can Kia’s new entry-level car take on Tesla?  Digital Trends","Tue, 28 May 2024 18:00:14 GMT"
"Tesla software limits Model 3 and Model Y power and acceleration to price them cheaper - Notebookcheck.net","https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5ub3RlYm9va2NoZWNrLm5ldC9UZXNsYS1zb2Z0d2FyZS1saW1pdHMtTW9kZWwtMy1hbmQtTW9kZWwtWS1wb3dlci1hbmQtYWNjZWxlcmF0aW9uLXRvLXByaWNlLXRoZW0tY2hlYXBlci44NDE3ODguMC5odG1s0gEA?oc=5","Tesla software limits Model 3 and Model Y power and acceleration to price them cheaper  Notebookcheck.net","Tue, 28 May 2024 10:39:33 GMT"
"The Sub-$30,000 Chevy Equinox EV Is America's Most Important Electric Car Since The Tesla Model Y - The Autopian","https://news.google.com/rss/articles/CBMie2h0dHBzOi8vd3d3LnRoZWF1dG9waWFuLmNvbS90aGUtc3ViLTMwMDAwLWNoZXZ5LWVxdWlub3gtZXYtaXMtYW1lcmljYXMtbW9zdC1pbXBvcnRhbnQtZWxlY3RyaWMtY2FyLXNpbmNlLXRoZS10ZXNsYS1tb2RlbC15L9IBAA?oc=5","The Sub-$30,000 Chevy Equinox EV Is America's Most Important Electric Car Since The Tesla Model Y  The Autopian","Wed, 29 May 2024 18:52:42 GMT"
"I just drove 100 miles in the Ford Mach-E GT — Tesla Model Y has some serious competition - Tom's Guide","https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy50b21zZ3VpZGUuY29tL3ZlaGljbGUtdGVjaC9ldnMvaS1qdXN0LWRyb3ZlLTEwMC1taWxlcy1pbi10aGUtZm9yZC1tYWNoLWUtZ3QtdGVzbGEtbW9kZWwteS1oYXMtc29tZS1zZXJpb3VzLWNvbXBldGl0aW9u0gEA?oc=5","I just drove 100 miles in the Ford Mach-E GT — Tesla Model Y has some serious competition  Tom's Guide","Wed, 29 May 2024 08:30:57 GMT"
"5 Million US Solar Installations, Low Tesla Model Y Interest Rates, New Electric Cars — Top Cleantech News - CleanTechnica","https://news.google.com/rss/articles/CBMijAFodHRwczovL2NsZWFudGVjaG5pY2EuY29tLzIwMjQvMDUvMjgvNS1taWxsaW9uLXVzLXNvbGFyLWluc3RhbGxhdGlvbnMtbG93LXRlc2xhLW1vZGVsLXktaW50ZXJlc3QtcmF0ZXMtbmV3LWVsZWN0cmljLWNhcnMtdG9wLWNsZWFudGVjaC1uZXdzL9IBkAFodHRwczovL2NsZWFudGVjaG5pY2EuY29tLzIwMjQvMDUvMjgvNS1taWxsaW9uLXVzLXNvbGFyLWluc3RhbGxhdGlvbnMtbG93LXRlc2xhLW1vZGVsLXktaW50ZXJlc3QtcmF0ZXMtbmV3LWVsZWN0cmljLWNhcnMtdG9wLWNsZWFudGVjaC1uZXdzL2FtcC8?oc=5","5 Million US Solar Installations, Low Tesla Model Y Interest Rates, New Electric Cars — Top Cleantech News  CleanTechnica","Wed, 29 May 2024 04:07:24 GMT"
"Tesla cuts Model Y output in China - electrive.com - www.electrive.com","https://news.google.com/rss/articles/CBMiRWh0dHBzOi8vd3d3LmVsZWN0cml2ZS5jb20vMjAyNC8wNS8yNy90ZXNsYS1jdXRzLW1vZGVsLXktb3V0cHV0LWNoaW5hL9IBAA?oc=5","Tesla cuts Model Y output in China - electrive.com  www.electrive.com","Mon, 27 May 2024 07:31:27 GMT"
"Tesla Model Y: Our 40,000-Mile Test Comes to an End - Edmunds.com","https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3LmVkbXVuZHMuY29tL2Nhci1uZXdzL3Rlc2xhLW1vZGVsLXktd3JhcC11cC1sb25nLXRlcm0tdXBkYXRlLmh0bWzSAQA?oc=5","Tesla Model Y: Our 40,000-Mile Test Comes to an End  Edmunds.com","Thu, 30 May 2024 13:00:21 GMT"
"2024 Audi Q4 Sportback e-tron vs. 2024 Tesla Model Y Comparison - Kelley Blue Book ","https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3LmtiYi5jb20vY29tcGFyaXNvbi9hdWRpLXE0LXNwb3J0YmFjay1lLXRyb24tdnMtdGVzbGEtbW9kZWwteS_SAQA?oc=5","2024 Audi Q4 Sportback e-tron vs. 2024 Tesla Model Y Comparison  Kelley Blue Book ","Thu, 30 May 2024 16:18:14 GMT"
"Rendering: All-New 2025 Tesla Model Y Comes Whacky With Curious DNA, Albeit Only in CGI - autoevolution","https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5hdXRvZXZvbHV0aW9uLmNvbS9uZXdzL3JlbmRlcmluZy1hbGwtbmV3LTIwMjUtdGVzbGEtbW9kZWwteS1jb21lcy13aGFja3ktd2l0aC1jdXJpb3VzLWRuYS1hbGJlaXQtb25seS1pbi1jZ2ktMjM0NDc1Lmh0bWzSAQA?oc=5","Rendering: All-New 2025 Tesla Model Y Comes Whacky With Curious DNA, Albeit Only in CGI  autoevolution","Mon, 27 May 2024 07:51:26 GMT"
"Tesla Reportedly Cuts Output of Best-Selling Model Y in Shanghai - Investopedia","https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LmludmVzdG9wZWRpYS5jb20vdGVzbGEtY3V0cy1vdXRwdXQtbW9kZWwteS1zaGFuZ2hhaS04NjUzNTM10gEA?oc=5","Tesla Reportedly Cuts Output of Best-Selling Model Y in Shanghai  Investopedia","Fri, 24 May 2024 17:45:09 GMT"
"Tesla to launch new Performance mode for Model 3 and Y - TESLARATI","https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vd3d3LnRlc2xhcmF0aS5jb20vdGVzbGEtcGVyZm9ybWFuY2UtbW9kZS1tb2RlbC0zLXkv0gE_aHR0cHM6Ly93d3cudGVzbGFyYXRpLmNvbS90ZXNsYS1wZXJmb3JtYW5jZS1tb2RlLW1vZGVsLTMteS9hbXAv?oc=5","Tesla to launch new Performance mode for Model 3 and Y  TESLARATI","Sun, 26 May 2024 23:26:15 GMT"
"2024 Tesla Model Y Review, Pricing, & Pictures | U.S. News - U.S. News & World Report","https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vY2Fycy51c25ld3MuY29tL2NhcnMtdHJ1Y2tzL3Rlc2xhL21vZGVsLXnSAQA?oc=5","2024 Tesla Model Y Review, Pricing, & Pictures | U.S. News  U.S. News & World Report","Fri, 24 May 2024 07:00:00 GMT"
"Payne: Behind the wheel of Chevy's Tesla fighter, the Equinox EV - Detroit News","https://news.google.com/rss/articles/CBMihgFodHRwczovL3d3dy5kZXRyb2l0bmV3cy5jb20vc3RvcnkvYnVzaW5lc3MvYXV0b3MvMjAyNC8wNS8zMC9wYXluZS1iZWhpbmQtdGhlLXdoZWVsLW9mLWNoZXZ5cy10ZXNsYS1maWdodGVyLXRoZS1lcXVpbm94LWV2LzczODg3ODQ4MDA3L9IBAA?oc=5","Payne: Behind the wheel of Chevy's Tesla fighter, the Equinox EV  Detroit News","Thu, 30 May 2024 16:06:59 GMT"
"Tesla cuts Model Y production in China as brutal price war hits demand: report - MarketWatch","https://news.google.com/rss/articles/CBMie2h0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9zdG9yeS90ZXNsYS1jdXRzLXByb2R1Y3Rpb24tb2YtbW9kZWwteS1pbi1jaGluYS1hcy1icnV0YWwtcHJpY2Utd2FyLWhpdHMtZGVtYW5kLXJlcG9ydC1mYjExYmRlOdIBf2h0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9hbXAvc3RvcnkvdGVzbGEtY3V0cy1wcm9kdWN0aW9uLW9mLW1vZGVsLXktaW4tY2hpbmEtYXMtYnJ1dGFsLXByaWNlLXdhci1oaXRzLWRlbWFuZC1yZXBvcnQtZmIxMWJkZTk?oc=5","Tesla cuts Model Y production in China as brutal price war hits demand: report  MarketWatch","Fri, 24 May 2024 08:32:00 GMT"
"Used Tesla Model Y Demand Surges As Price Drops - Forbes","https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvYnJvb2tlY3JvdGhlcnMvMjAyNC8wNS8xOS91c2VkLXRlc2xhLW1vZGVsLXktZGVtYW5kLXN1cmdlcy1hcy1wcmljZS1kcm9wcy_SAQA?oc=5","Used Tesla Model Y Demand Surges As Price Drops  Forbes","Sun, 19 May 2024 07:00:00 GMT"
"Look at the exploded view of Tesla Model Y on display at the Mall of America - Tesla Oracle - Elon Musk, Tesla, SpaceX News","https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LnRlc2xhb3JhY2xlLmNvbS8yMDI0LzA1LzI3L3Rlc2xhLXB1dHMtYW4tZXhwbG9kZWQtbW9kZWwteS1vbi1kaXNwbGF5LWF0LXRoZS1tYWxsLW9mLWFtZXJpY2Ev0gEA?oc=5","Look at the exploded view of Tesla Model Y on display at the Mall of America  Tesla Oracle - Elon Musk, Tesla, SpaceX News","Mon, 27 May 2024 20:03:32 GMT"
"Tesla Slashes Model Y Production Amid Shrinking Market Share In China - CarScoops","https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LmNhcnNjb29wcy5jb20vMjAyNC8wNS90ZXNsYS1oYXMtc2xhc2hlZC1tb2RlbC15LXByb2R1Y3Rpb24tYXQtaXRzLWNoaW5lc2UtcGxhbnQv0gEA?oc=5","Tesla Slashes Model Y Production Amid Shrinking Market Share In China  CarScoops","Tue, 28 May 2024 15:58:58 GMT"
"Chevrolet Equinox EV vs. Tesla Model Y - CarsDirect","https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3LmNhcnNkaXJlY3QuY29tL2NvbXBhcmUvc3V2L2NoZXZyb2xldC1lcXVpbm94LWV2LXZzLXRlc2xhLW1vZGVsLXnSAQA?oc=5","Chevrolet Equinox EV vs. Tesla Model Y  CarsDirect","Wed, 29 May 2024 01:07:58 GMT"
"Tesla Firmware Hints at Software-Capped Model 3 and Model Y Variants - autoevolution","https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmF1dG9ldm9sdXRpb24uY29tL25ld3MvdGVzbGEtZmlybXdhcmUtaGludHMtYXQtc29mdHdhcmUtY2FwcGVkLW1vZGVsLTMtYW5kLW1vZGVsLXktdmFyaWFudHMtMjM0NTE3Lmh0bWzSAQA?oc=5","Tesla Firmware Hints at Software-Capped Model 3 and Model Y Variants  autoevolution","Mon, 27 May 2024 17:00:33 GMT"
"Avatr 07 Revealed As Yet Another Chinese EV Looking To Shock Tesla Model Y - CarScoops","https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmNhcnNjb29wcy5jb20vMjAyNC8wNS9hdmF0ci0wNy1lbWVyZ2VzLWFzLWxhdGVzdC1ldi1hbmQtZXJldi1tb2RlbC15LXJpdmFsLWZyb20tY2hhbmdhbi1jYXRsLWpvaW50LXZlbnR1cmUv0gEA?oc=5","Avatr 07 Revealed As Yet Another Chinese EV Looking To Shock Tesla Model Y  CarScoops","Wed, 29 May 2024 00:11:15 GMT"
"Tesla’s 0.99% APR Financing For Tesla Model Y Stirring Up Consumer Demand (+ Chevy Equinox EV Potential & Hot Volvo EX30) - CleanTechnica","https://news.google.com/rss/articles/CBMibWh0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyNC8wNS8yMC90ZXNsYXMtMC05OS1hcHItZmluYW5jaW5nLWZvci10ZXNsYS1tb2RlbC15LXN0aXJyaW5nLXVwLWNvbnN1bWVyLWRlbWFuZC_SAXFodHRwczovL2NsZWFudGVjaG5pY2EuY29tLzIwMjQvMDUvMjAvdGVzbGFzLTAtOTktYXByLWZpbmFuY2luZy1mb3ItdGVzbGEtbW9kZWwteS1zdGlycmluZy11cC1jb25zdW1lci1kZW1hbmQvYW1wLw?oc=5","Tesla’s 0.99% APR Financing For Tesla Model Y Stirring Up Consumer Demand (+ Chevy Equinox EV Potential & Hot Volvo EX30)  CleanTechnica","Mon, 20 May 2024 07:00:00 GMT"
"New Longer-Range Tesla Model Y Keeps Competitive Price And Lease - Forbes","https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvYnJvb2tlY3JvdGhlcnMvMjAyNC8wNS8wNS9sb25nZXItcmFuZ2UtdGVzbGEtbW9kZWwteS1rZWVwcy1jb21wZXRpdGl2ZS1wcmljZS1sZWFzZS_SAQA?oc=5","New Longer-Range Tesla Model Y Keeps Competitive Price And Lease  Forbes","Sun, 05 May 2024 07:00:00 GMT"
"Jeep compares electric Wagoneer S to Tesla's Model Y in new teaser video - Electrek.co","https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vZWxlY3RyZWsuY28vMjAyNC8wNS8yMi9qZWVwLWNvbXBhcmVzLWVsZWN0cmljLXdhZ29uZWVyLXMtdGVzbGEtbW9kZWwteS1uZXctdmlkZW8v0gEA?oc=5","Jeep compares electric Wagoneer S to Tesla's Model Y in new teaser video  Electrek.co","Wed, 22 May 2024 15:39:00 GMT"
"Tesla Slowed Down Model Y Production, What's Happening to the World's Best-Selling Car? - autoevolution","https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5hdXRvZXZvbHV0aW9uLmNvbS9uZXdzL3Rlc2xhLXNsb3dlZC1kb3duLW1vZGVsLXktcHJvZHVjdGlvbi13aGF0LXMtaGFwcGVuaW5nLXRvLXRoZS13b3JsZC1zLWJlc3Qtc2VsbGluZy1jYXItMjM0NDIzLmh0bWzSAQA?oc=5","Tesla Slowed Down Model Y Production, What's Happening to the World's Best-Selling Car?  autoevolution","Sat, 25 May 2024 21:04:07 GMT"
"Tesla Model Y Performance stands against Jeep Wagoneer S EV in new ad - TESLARATI","https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vd3d3LnRlc2xhcmF0aS5jb20vdGVzbGEtbW9kZWwteS1wZXJmb3JtYW5jZS12cy1qZWVwLXdhZ29uZWVyLXMtZXYtdmlkZW8v0gFUaHR0cHM6Ly93d3cudGVzbGFyYXRpLmNvbS90ZXNsYS1tb2RlbC15LXBlcmZvcm1hbmNlLXZzLWplZXAtd2Fnb25lZXItcy1ldi12aWRlby9hbXAv?oc=5","Tesla Model Y Performance stands against Jeep Wagoneer S EV in new ad  TESLARATI","Mon, 27 May 2024 03:35:16 GMT"
"Tesla China planned to cut Model Y production by at least 20% in March-June: Reuters - TESLARATI","https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LnRlc2xhcmF0aS5jb20vdGVzbGEtY2hpbmEtcGxhbm5lZC1jdXQtbW9kZWwteS1vdXRwdXQtMjAtcGVyY2VudC1tYXJjaC1qdW5lLXJldXRlcnMv0gFjaHR0cHM6Ly93d3cudGVzbGFyYXRpLmNvbS90ZXNsYS1jaGluYS1wbGFubmVkLWN1dC1tb2RlbC15LW91dHB1dC0yMC1wZXJjZW50LW1hcmNoLWp1bmUtcmV1dGVycy9hbXAv?oc=5","Tesla China planned to cut Model Y production by at least 20% in March-June: Reuters  TESLARATI","Fri, 24 May 2024 12:44:18 GMT"
"Kia's New EV3 Electric SUV Takes Aim at the Tesla Model 3 - Road & Track","https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3LnJvYWRhbmR0cmFjay5jb20vbmV3cy9hNjA4ODMxNTkva2lhLWV2My1hZmZvcmRhYmxlLWVsZWN0cmljLXN1di_SAQA?oc=5","Kia's New EV3 Electric SUV Takes Aim at the Tesla Model 3  Road & Track","Thu, 23 May 2024 15:29:00 GMT"
"NIO undercuts Tesla Model Y with new $30,000 Onvo brand EV - Electrek.co","https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vZWxlY3RyZWsuY28vMjAyNC8wNS8xNS9uaW8tdW5kZXJjdXRzLXRlc2xhLW1vZGVsLXktbmV3LTMwMDAwLW9udm8tYnJhbmQtZXYv0gEA?oc=5","NIO undercuts Tesla Model Y with new $30,000 Onvo brand EV  Electrek.co","Wed, 15 May 2024 07:00:00 GMT"
"Tesla Model X vs Tesla Model Y - Tom's Guide","https://news.google.com/rss/articles/CBMiPWh0dHBzOi8vd3d3LnRvbXNndWlkZS5jb20vbmV3cy90ZXNsYS1tb2RlbC14LXZzLXRlc2xhLW1vZGVsLXnSAQA?oc=5","Tesla Model X vs Tesla Model Y  Tom's Guide","Thu, 16 May 2024 07:00:00 GMT"
"Chinese electric car maker Nio unveils rival to Tesla's Model Y - BBC.com","https://news.google.com/rss/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9ja3I1cm1nMGQ1OG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY2tyNXJtZzBkNThvLmFtcA?oc=5","Chinese electric car maker Nio unveils rival to Tesla's Model Y  BBC.com","Wed, 15 May 2024 07:00:00 GMT"
"Here's How Much A 1-Year-Old Tesla Model Y Costs - TopSpeed","https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vd3d3LnRvcHNwZWVkLmNvbS9ob3ctbXVjaC0xLXllYXItb2xkLXRlc2xhLW1vZGVsLXktY29zdHMv0gEA?oc=5","Here's How Much A 1-Year-Old Tesla Model Y Costs  TopSpeed","Sat, 25 May 2024 12:00:00 GMT"
"Are the Tesla Model Y's Third-Row Seats Worth It? - MotorTrend","https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3Lm1vdG9ydHJlbmQuY29tL3Jldmlld3MvMjAyNC10ZXNsYS1tb2RlbC15LWxvbmctcmFuZ2UteWVhcmxvbmctcmV2aWV3LXVwZGF0ZS00LXRoaXJkLXJvdy_SAQA?oc=5","Are the Tesla Model Y's Third-Row Seats Worth It?  MotorTrend","Mon, 06 May 2024 07:00:00 GMT"
"This was the best-selling car in California in 2023 — and it’s not even close - KRON4","https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3Lmtyb240LmNvbS9uZXdzL2NhbGlmb3JuaWEvdGhpcy13YXMtdGhlLWJlc3Qtc2VsbGluZy1jYXItaW4tY2FsaWZvcm5pYS1pbi0yMDIzLWFuZC1pdHMtbm90LWV2ZW4tY2xvc2Uv0gF1aHR0cHM6Ly93d3cua3JvbjQuY29tL25ld3MvY2FsaWZvcm5pYS90aGlzLXdhcy10aGUtYmVzdC1zZWxsaW5nLWNhci1pbi1jYWxpZm9ybmlhLWluLTIwMjMtYW5kLWl0cy1ub3QtZXZlbi1jbG9zZS9hbXAv?oc=5","This was the best-selling car in California in 2023 — and it’s not even close  KRON4","Thu, 02 May 2024 07:00:00 GMT"
"Hard Lesson As Used Electric Vehicle Prices Crash: Tesla Model Y, Model 3 And Chevy Bolt At CarMax - Forbes","https://news.google.com/rss/articles/CBMimAFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2Jyb29rZWNyb3RoZXJzLzIwMjQvMDIvMDQvaGFyZC1sZXNzb24tYXMtdXNlZC1lbGVjdHJpYy12ZWhpY2xlLXByaWNlcy1jcmFzaC10ZXNsYS1tb2RlbC15LW1vZGVsLTMtYW5kLWNoZXZ5LWJvbHQtYXQtY2FybWF4L9IBAA?oc=5","Hard Lesson As Used Electric Vehicle Prices Crash: Tesla Model Y, Model 3 And Chevy Bolt At CarMax  Forbes","Sun, 04 Feb 2024 08:00:00 GMT"
"Tesla Model Y Cheaper Than Ever in USA - CleanTechnica","https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyNC8wNC8yMC90ZXNsYS1tb2RlbC15LWNoZWFwZXItdGhhbi1ldmVyLWluLXVzYS_SAVBodHRwczovL2NsZWFudGVjaG5pY2EuY29tLzIwMjQvMDQvMjAvdGVzbGEtbW9kZWwteS1jaGVhcGVyLXRoYW4tZXZlci1pbi11c2EvYW1wLw?oc=5","Tesla Model Y Cheaper Than Ever in USA  CleanTechnica","Sat, 20 Apr 2024 07:00:00 GMT"
"Tesla Model 3 vs Tesla Model Y: What's the difference? - Tom's Guide","https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vd3d3LnRvbXNndWlkZS5jb20vbmV3cy90ZXNsYS1tb2RlbC0zLXZzLXRlc2xhLW1vZGVsLXktd2hhdHMtdGhlLWRpZmZlcmVuY2XSAQA?oc=5","Tesla Model 3 vs Tesla Model Y: What's the difference?  Tom's Guide","Thu, 16 May 2024 07:00:00 GMT"
"What a Week Commuting in a Tesla Model Y Looks Like - Cars.com","https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmNhcnMuY29tL2FydGljbGVzL3doYXQtYS13ZWVrLWNvbW11dGluZy1pbi1hLXRlc2xhLW1vZGVsLXktbG9va3MtbGlrZS00ODE2OTgv0gFdaHR0cHM6Ly93d3cuY2Fycy5jb20vYW1wL2FydGljbGVzL3doYXQtYS13ZWVrLWNvbW11dGluZy1pbi1hLXRlc2xhLW1vZGVsLXktbG9va3MtbGlrZS00ODE2OTgv?oc=5","What a Week Commuting in a Tesla Model Y Looks Like  Cars.com","Thu, 25 Apr 2024 07:00:00 GMT"
"Tesla cuts Model Y production in China as EV demand slows - Quartz","https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vcXouY29tL3Rlc2xhLXByb2R1Y3Rpb24tY3V0cy1ldnMtbW9kZWwteS1jaGluYS1iaWRlbi10YXJpZmZzLTE4NTE0OTg3MjjSAQA?oc=5","Tesla cuts Model Y production in China as EV demand slows  Quartz","Tue, 28 May 2024 14:43:00 GMT"
"Tesla Slashes Production Of Model Y In China - AutoSpies Auto News - AutoSpies.com","https://news.google.com/rss/articles/CBMiPWh0dHBzOi8vd3d3LmF1dG9zcGllcy5jb20vbmV3cy9pbmRleC5hc3B4P3N1Ym1pc3Npb25pZD0xMjE1MDXSAQA?oc=5","Tesla Slashes Production Of Model Y In China - AutoSpies Auto News  AutoSpies.com","Tue, 28 May 2024 17:12:50 GMT"
